#	T_init	T_i_pt	T_final	T_f_pt	H_init	H_i_pt	H_final	H_f_pt	LI1	LI2	LI3	Wt	NV%	#steps	I_init	I_final	Angle_i	Angle_f	622_amp	6221_fr	6221_off
#
# CoSi FLX1 (annealed) with TT-Trafo
#
# Sample thermometer has a bad contact; longitudinal voltage pick-ups also dont seem to work
#
# B in [111]
#
# Base Temp FS from 4.5 to 18T with 0.05T/min with, B in 111, Excitation I=0.25mA rms
#1	00.00	00.05	00.00	00.05	4.5	0.10	18	0.05	23	26	26	30	00	0	000.00	000.00	97.00	97.00	0.00025	022.08	000.00
#1	00.00	00.05	00.00	00.05	18	0.05	4.5	0.05	23	26	26	1	00	0	000.00	000.00	97.00	97.00	0.00025	022.08	000.00
#
#
# 700mK FS from 4.5 to 18T with 0.05T/min with, B in 111, Excitation I=0.50mA rms
1	00.70	00.05	00.70	00.05	4.5	0.20	18	0.05	24	26	26	10	00	0	000.00	000.00	97.00	97.00	0.00050	022.08	000.00
1	00.70	00.05	00.70	00.05	18	0.05	4.5	0.05	24	26	26	1	00	0	000.00	000.00	97.00	97.00	0.00050	022.08	000.00
#
# 600mK FS from 4.5 to 18T with 0.05T/min with, B in 111, Excitation I=0.50mA rms
1	00.60	00.05	00.60	00.05	4.5	0.20	18	0.05	24	26	26	10	00	0	000.00	000.00	97.00	97.00	0.00050	022.08	000.00
1	00.60	00.05	00.60	00.05	18	0.05	4.5	0.05	24	26	26	1	00	0	000.00	000.00	97.00	97.00	0.00050	022.08	000.00
#
# 400mK FS from 4.5 to 18T with 0.05T/min with, B in 111, Excitation I=0.50mA rms
1	00.40	00.05	00.40	00.05	4.5	0.20	18	0.05	24	26	26	10	00	0	000.00	000.00	97.00	97.00	0.00050	022.08	000.00
1	00.40	00.05	00.40	00.05	18	0.05	4.5	0.05	24	26	26	1	00	0	000.00	000.00	97.00	97.00	0.00050	022.08	000.00
#
# 200mK FS from 4.5 to 18T with 0.05T/min with, B in 111, Excitation I=0.50mA rms
1	00.20	00.05	00.20	00.05	4.5	0.20	18	0.05	24	26	26	10	00	0	000.00	000.00	97.00	97.00	0.00050	022.08	000.00
1	00.20	00.05	00.20	00.05	18	0.05	4.5	0.05	24	26	26	1	00	0	000.00	000.00	97.00	97.00	0.00050	022.08	000.00
#
# 100mK FS from 4.5 to 18T with 0.05T/min with, B in 111, Excitation I=0.50mA rms
#1	00.10	00.05	00.10	00.05	4.5	0.20	18	0.05	24	26	26	10	00	0	000.00	000.00	97.00	97.00	0.00050	022.08	000.00
#1	00.10	00.05	00.10	00.05	18	0.05	4.5	0.05	24	26	26	1	00	0	000.00	000.00	97.00	97.00	0.00050	022.08	000.00
#
#
#Turn off magnet and set Temperature to 100mK
#
#1	00.10	00.05	00.10	00.05	4.5	0.20	0	0.10	24	26	26	10	00	0	000.00	000.00	97.00	97.00	0.00050	022.08	000.00
#
# End of command file
0
