#	T_init	T_i_pt	T_final	T_f_pt	H_init	H_i_pt	H_final	H_f_pt	LI1	LI2	LI3	Wt	NV%	#steps	I_init	I_final	Angle_i	Angle_f	622_amp	6221_fr	6221_off
#
# CoSi HKZ7 (annealed) with AMETEK Low noise trafos (1:100)
#
# B in [001]
#
# First test sweep
# 5.0K FS from 0 to 18T with 0.1T/min with, B in 001, Excitation I=4mA rms
#1	00.00	00.05	00.00	00.05	0	0.10	18	0.10	26	26	26	1	00	0	000.00	000.00	0.00	0.00	0.0040	022.08	000.00
#1	00.00	00.05	00.00	00.05	18	0.10	0	0.10	26	26	26	1	00	0	000.00	000.00	0.00	0.00	0.0040	022.08	000.00
#
# 10.0K FS from 5 to 18T with 0.1T/min with, B in 001, Excitation I=4mA rms
1	10.00	00.05	10.00	00.05	5	0.20	18	0.10	26	26	26	5	00	0	000.00	000.00	0.00	0.00	0.0040	022.08	000.00
1	10.00	00.05	10.00	00.05	18	0.10	5	0.10	26	26	26	1	00	0	000.00	000.00	0.00	0.00	0.0040	022.08	000.00
#
# 10.0K slow FS with 0.05T/min from 5 to 18T with 0.1T/min with, B in 001, Excitation I=4mA rms
1	10.00	00.05	10.00	00.05	5	0.20	18	0.05	26	26	26	5	00	0	000.00	000.00	0.00	0.00	0.0040	022.08	000.00
1	10.00	00.05	10.00	00.05	18	0.10	5	0.05	26	26	26	1	00	0	000.00	000.00	0.00	0.00	0.0040	022.08	000.00
#
# 20.0K FS from 5 to 18T with 0.1T/min with, B in 001, Excitation I=4mA rms
1	20.00	00.05	20.00	00.05	5	0.20	18	0.10	26	26	26	5	00	0	000.00	000.00	0.00	0.00	0.0040	022.08	000.00
1	20.00	00.05	20.00	00.05	18	0.10	5	0.10	26	26	26	1	00	0	000.00	000.00	0.00	0.00	0.0040	022.08	000.00
#
# 30.0K FS from 5 to 18T with 0.1T/min with, B in 001, Excitation I=4mA rms
1	30.00	00.05	30.00	00.05	5	0.20	18	0.10	26	26	26	5	00	0	000.00	000.00	0.00	0.00	0.0040	022.08	000.00
1	30.00	00.05	30.00	00.05	18	0.10	5	0.10	26	26	26	1	00	0	000.00	000.00	0.00	0.00	0.0040	022.08	000.00
#
# 40.0K FS from 5 to 18T with 0.1T/min with, B in 001, Excitation I=4mA rms
1	40.00	00.05	40.00	00.05	5	0.20	18	0.10	26	26	26	5	00	0	000.00	000.00	0.00	0.00	0.0040	022.08	000.00
1	40.00	00.05	40.00	00.05	18	0.10	5	0.10	26	26	26	1	00	0	000.00	000.00	0.00	0.00	0.0040	022.08	000.00
#
# 50.0K FS from 5 to 18T with 0.1T/min with, B in 001, Excitation I=4mA rms
1	50.00	00.05	50.00	00.05	5	0.20	18	0.10	26	26	26	5	00	0	000.00	000.00	0.00	0.00	0.0040	022.08	000.00
1	50.00	00.05	50.00	00.05	18	0.10	5	0.10	26	26	26	1	00	0	000.00	000.00	0.00	0.00	0.0040	022.08	000.00
#
# 60.0K FS from 5 to 18T with 0.1T/min with, B in 001, Excitation I=4mA rms
1	60.00	00.05	60.00	00.05	5	0.20	18	0.10	26	26	26	60	00	0	000.00	000.00	0.00	0.00	0.0040	022.08	000.00
1	60.00	00.05	60.00	00.05	18	0.10	5	0.10	26	26	26	1	00	0	000.00	000.00	0.00	0.00	0.0040	022.08	000.00
#
# 70.0K FS from 5 to 18T with 0.1T/min with, B in 001, Excitation I=4mA rms
1	70.00	00.05	70.00	00.05	5	0.20	18	0.10	26	26	26	60	00	0	000.00	000.00	0.00	0.00	0.0040	022.08	000.00
1	70.00	00.05	70.00	00.05	18	0.10	5	0.10	26	26	26	1	00	0	000.00	000.00	0.00	0.00	0.0040	022.08	000.00
#
# 80.0K FS from 5 to 18T with 0.1T/min with, B in 001, Excitation I=4mA rms
1	80.00	00.05	80.00	00.05	5	0.20	18	0.10	26	26	26	60	00	0	000.00	000.00	0.00	0.00	0.0040	022.08	000.00
1	80.00	00.05	80.00	00.05	18	0.10	5	0.10	26	26	26	1	00	0	000.00	000.00	0.00	0.00	0.0040	022.08	000.00
#
# 90.0K FS from 5 to 18T with 0.1T/min with, B in 001, Excitation I=4mA rms
1	90.00	00.05	90.00	00.05	5	0.20	18	0.10	26	26	26	60	00	0	000.00	000.00	0.00	0.00	0.0040	022.08	000.00
1	90.00	00.05	90.00	00.05	18	0.10	5	0.10	26	26	26	1	00	0	000.00	000.00	0.00	0.00	0.0040	022.08	000.00
#
# 100.0K FS from 5 to 18T with 0.1T/min with, B in 001, Excitation I=4mA rms
1	100.0	00.05	100.0	00.05	5	0.20	18	0.10	26	26	26	60	00	0	000.00	000.00	0.00	0.00	0.0040	022.08	000.00
1	100.0	00.05	100.0	00.05	18	0.10	0	0.10	26	26	26	1	00	0	000.00	000.00	0.00	0.00	0.0040	022.08	000.00
#
#
# End of command file
0
